PassengerId,Survived_pred,survived_prob
1232,0,0.17019888584909254
1233,0,0.14647489697812113
1234,0,0.20805424103760117
1235,1,0.8950972893694388
1236,0,0.18051760788377472
1237,1,0.5613700877834993
1238,0,0.16861383767118185
1239,1,0.5571748918060261
1240,0,0.16861383767118185
1241,1,0.7507494409005766
1242,1,0.9004306227027721
1243,0,0.17019888584909254
1244,0,0.2427744846647522
1245,0,0.343125859439508
1246,1,0.5812580124574516
1247,0,0.3048501410972843
1248,1,0.7801188756866247
1249,0,0.16295899988733617
1250,0,0.1585566250963945
1251,1,0.5289598380145556
1252,0,0.09843869306238487
1253,1,0.7875369399094758
1254,1,0.7507494409005766
1255,0,0.1574287072606919
1256,1,0.9081974970109353
1257,0,0.2991877139042209
1258,0,0.21365352049833292
1259,0,0.49503050356318723
1260,1,0.8566341716645707
1261,0,0.24589454330956123
1262,0,0.19482208071530127
1263,1,0.9276443861742623
1264,0,0.2600558272856362
1265,0,0.18770033267717337
1266,1,0.8343171489783123
1267,1,0.8717307549306453
1268,0,0.3642402968346441
1269,0,0.1614083113928739
1270,0,0.2836767516670855
1271,0,0.22273668187170553
1272,0,0.1585566250963945
1273,0,0.16284827270467686
1274,1,0.5078159498131263
1275,1,0.5113592520478181
1276,0,0.18642140963613804
1277,1,0.8036714418334684
1278,0,0.14708898107147741
1279,0,0.18770033267717337
1280,0,0.15353792787709067
1281,0,0.2123951921184747
1282,0,0.42286218919161683
1283,1,0.7750462291717717
1284,0,0.24395404006943447
1285,0,0.18950947049093841
1286,0,0.1294378146082523
1287,1,0.8351029377731962
1288,0,0.15278660512576792
1289,1,0.884918036890415
1290,0,0.14708898107147741
1291,0,0.1705441010116161
1292,1,0.8745062316697472
1293,0,0.18949185563801174
1294,1,0.8503665349802674
1295,0,0.22959180699728013
1296,0,0.37522454854874854
1297,0,0.3529089705963642
1298,0,0.22161265517151985
1299,0,0.46972781649963985
1300,1,0.65260965695695
1301,1,0.6383927549322944
1302,1,0.6435187478660409
1303,1,0.8460574919797618
1304,0,0.48655076477100306
1305,0,0.14399100601787648
1306,1,0.9276443861742623
1307,0,0.1331866777861849
1308,0,0.14399100601787648
1309,0,0.28356839541532775
